,Top_X,Top_Y,Mid_X,Mid_Y,label
551,0.0011377968266152285,0.0016839058026988816,0.002603482420395025,0.004176799273835534,0
552,0.0034101237160216627,0.0023549609784091663,0.002574673524657723,0.004208361017957812,0
553,0.0024325609011333887,0.002262854479849603,0.002602164868478459,0.004551220779748145,0
554,0.0019620018611497397,0.0019894570888829505,0.0027323444964330455,0.00491203337057561,0
555,0.003590873968456541,0.002053743872575131,0.0026733455455731302,0.004748893015969795,0
556,0.0026143268876415997,0.001880780315074781,0.002475531839326082,0.004477944269095662,0
557,0.0022977146157472134,0.0017992331910050986,0.003019143311843379,0.00459796741482865,0
558,0.001496452137099036,0.0018832913713533593,0.002823694570736472,0.004109500726278271,0
559,0.004672762039248938,0.002877870064102984,0.0792787056448595,0.07823754181312385,0
560,0.0791300218416054,0.039342120652894635,0.07835904927681633,0.0983213910384093,0
561,0.01971274333158793,0.026018388146446168,0.035382245437239716,0.08550471471319727,0
562,0.044510483344623625,0.04737883761035225,0.029598334166968478,0.06442581202591464,0
563,0.13218236508930972,0.056603285656134344,0.037785788003352444,0.07845636813747658,0
564,0.039001468439872775,0.018985182262955917,0.048219889572073224,0.11066968341861881,0
565,0.09239915906184472,0.041954972938297884,0.06484585235696448,0.14212416860114646,0
566,0.002140071021730849,0.003831579555530481,0.010472709324886588,0.02546699929182974,0
567,0.0009305440389926791,0.0018751181437259032,0.004312071930604259,0.008486896382538172,0
568,0.0014451565196390095,0.002327711744605323,0.006445269210739193,0.011178331895670046,0
569,0.0034003045937959606,0.0026330385962851817,0.01042298162491716,0.02211826991186562,0
570,0.004059527904059902,0.004808723169981801,0.04742572345828619,0.05428809761387003,0
571,0.0035934993128405412,0.0032634048115554363,0.009334325344106534,0.04136720046246881,0
572,0.1513394811209334,0.0696779148277616,0.015400851080111432,0.026997864509822573,0
573,0.1613681432024412,0.09057485494234084,0.017736593886330445,0.026215309240276513,0
574,0.013641311921750858,0.024327825636275755,0.009905070683243753,0.01320649937375097,0
575,0.014279086744052302,0.009814561343571587,0.010004457168547993,0.014190008199547093,0
576,0.008734480652183884,0.007236714572731422,0.009275356378039785,0.016298912137379107,0
577,0.002389175980452088,0.003702040514331826,0.011050218948975708,0.013475280175321135,0
578,0.003498235886984687,0.008760491954317606,0.008792104264264041,0.011289810887152845,0
579,0.0019128831864617462,0.0022908753001487803,0.009833664638347124,0.015116669775581192,0
580,0.005109567668191691,0.004178778866682846,0.014672055220369596,0.020963274665187475,0
581,0.0030678763940669125,0.0032071664790273347,0.04928168871142361,0.04955899560492141,0
582,0.005697266689968583,0.004926443826054101,0.09733247716518424,0.08595382492305734,0
583,0.1853419244093429,0.07608854035618617,0.11281996869383017,0.10622551980857112,0
584,0.0034802992476543585,0.006282759137660186,0.011642390969629558,0.022376842100302094,0
585,0.11209892689116562,0.04823143442341978,0.10455479132768027,0.09496395197080335,0
586,0.0042035405417837745,0.003753385365416564,0.009199809146943867,0.02369605105368302,0
587,0.004302717104992704,0.0036499734571891367,0.007685519849919827,0.009176127900776983,0
588,0.002981999034904271,0.00273861278752583,0.01040956548074618,0.019838966544978565,0
589,0.00407870107621726,0.004340755119728799,0.0075811793169262886,0.012990381056766582,0
590,0.003559700516063155,0.003631801356958872,0.012180836215919954,0.02046719215308685,0
591,0.004477692000526337,0.002608242714302252,0.015554618578482888,0.026394518463403228,0
592,0.002929498522140056,0.0033215370983404897,0.12420282153765651,0.11937430410331709,0
593,0.00830013965208839,0.008894997638378968,0.17539118535785822,0.17274163235912332,0
594,0.004491074825297362,0.005813947443615801,0.0055424227492508055,0.007909877531977885,0
595,0.005906797832243907,0.010326201372363827,0.06091621559453112,0.059907793831977696,0
596,0.0021171129758559572,0.0022934525034613833,0.00898673004337106,0.01982770779034434,0
597,0.0024685956199234273,0.002056043698460977,0.005316943695454282,0.013497094135202508,0
598,0.001487833604278119,0.0025491389999040366,0.16442268165970927,0.15269116284130482,0
599,0.0012115131284293455,0.0022062807750200452,0.16134388782093426,0.1432869772344666,0
600,0.002362109447617537,0.002253436778720442,0.0023686336230103,0.006501054153286967,0
601,0.0013981174880131032,0.0023190670179294953,0.0023185155602868457,0.0074888070227385655,0
602,0.0004986263710309748,0.001964356294609999,0.0022939803135625103,0.006398288109896274,0
603,0.0017757511596701793,0.0019193325478174823,0.002382708053463199,0.006146448403534816,0
604,0.053667756168170475,0.021332999810326075,0.04499979042780037,0.0402237362797448,0
605,0.004817485014566128,0.0024666968951978716,0.14096538480043305,0.12427080314449446,0
606,0.010724205023599793,0.009429496615791384,0.17545821844460033,0.1675353911204519,0
607,0.012773080188561778,0.005735588498605075,0.09609127034200164,0.09951771697762446,0
608,0.0014669425479402656,0.001351502699336485,0.006456831432958044,0.03051263334998883,0
609,0.006406979219261556,0.004812652668631375,0.04970720167632737,0.056640072617246504,0
610,0.014390866921574185,0.010442705325630826,0.06913346419105758,0.07488579837146406,0
611,0.11641037398560218,0.046326974467657954,0.18906836970391575,0.17802673515795847,0
612,0.18476705109062136,0.07840786316225609,0.15652358079314205,0.13097038583578174,0
613,0.10386200715127959,0.04029522433204404,0.11679500583587904,0.1221765627130282,0
614,0.0032370349182127183,0.004150409367834086,0.05097247031257955,0.06476082942918032,0
615,0.1400025842403073,0.05994440556076961,0.15333390924028545,0.15404388322297025,0
616,0.13743046003090897,0.05965341772058572,0.19384740349981835,0.18177940577235077,0
617,0.1364943395621602,0.0598949142761192,0.10525248890051525,0.09013242463039732,0
618,0.0022962216236365367,0.003203111672363809,0.12664131623084302,0.10815688213479108,0
619,0.052924633242384195,0.02309397666132939,0.1358332386578478,0.12158934885199982,0
620,0.004172424005904476,0.0065769402967715,0.07553874858457021,0.06708529753647706,0
621,0.1233250330873997,0.05296865267638593,0.002746115850319223,0.008475473343312138,0
622,0.05521689990994871,0.02469980445802457,0.021015091905378272,0.017501350204461537,0
623,0.0017675244442948166,0.0024705256858533614,0.00400145721056169,0.010905809138613424,0
624,0.050636382274769014,0.02073484597071103,0.0026047993058714446,0.005112394590591139,0
625,0.0035190058142093115,0.00287170539426585,0.0041573970964154895,0.01085999578759662,0
626,0.12524013285650473,0.05392778988368734,0.003337189127951881,0.005891665318638109,0
627,0.10329559247067764,0.042960669136171505,0.004054033199812897,0.010341178902640084,0
628,0.013877773329774218,0.008695380430536552,0.002971342318122871,0.005604101590030284,0
629,0.012077638078854081,0.011635715989076473,0.0026139989284246564,0.004618989733975482,0
630,0.019921442081218314,0.013640156715972693,0.0033528236774093903,0.005562201968397057,0
631,0.013038273299970312,0.01057726545111923,0.003429427639840198,0.005791958769657639,0
632,0.009870387742323678,0.0067365001879765955,0.004295138732946098,0.010474336266649223,0
633,0.00911188268337917,0.007965693217228608,0.007520547983711597,0.01818338893799287,0
634,0.005563112144766962,0.00500023628931277,0.0046420204555198885,0.01021484704677637,0
635,0.0020315582888346556,0.002264941984426231,0.0025912695036610115,0.005568570660955031,0
636,0.0031900802179541245,0.0060478167098980224,0.0033353903118279768,0.009543577299674278,0
637,0.00628512080108449,0.003962847308460183,0.06252412428790843,0.0714093705626845,0
638,0.006679129297714122,0.0037331853647875426,0.1391379063946442,0.13521392243558308,0
639,0.006162243992962833,0.00450215239429703,0.15263300098732843,0.14816608917392807,0
640,0.002161992425584635,0.002197695992365234,0.06065815580422202,0.059727148187602414,0
641,0.00672326795253552,0.00403288701723242,0.14164495718431913,0.1378070553311942,0
642,0.0059825133842155605,0.003724313412828653,0.08425457862457321,0.08569987360833115,0
643,0.003041212125685351,0.0024411794849790902,0.10704060131192326,0.10385398312517477,0
644,0.001407285569775045,0.002010135000968137,0.002385225442494392,0.008363634262199283,0
645,0.0017796093959615814,0.0017694370213151836,0.10754922789008337,0.1059720956958131,0
646,0.0038674452884281158,0.002493374964692592,0.11856006216341171,0.11426323536694442,0
647,0.0076677624910175554,0.004697614324342158,0.1308550347654105,0.14590401653685858,0
648,0.0035396538700684047,0.0034816559517493405,0.05316234163297582,0.07383046857996527,0
649,0.004503846854450128,0.0030240060311399054,0.04574535139455427,0.05271562076811638,0
650,0.004872517481938582,0.0066034733370720555,0.15811544461930496,0.14646471119593582,0
651,0.0026349060261807826,0.0033364430988681477,0.16260135068793816,0.1467173011138249,0
652,0.13771282942486884,0.07721803698809557,0.1499296531431737,0.10986413245115012,0
653,0.21544792559218415,0.11924895920808584,0.13303888526720786,0.08783153502258423,0
654,0.1019440828196903,0.0511619015492224,0.2000969029648677,0.1511491113941339,0
655,0.0058550448391611115,0.006544705937122207,0.15668048380537689,0.1410323385270094,0
656,0.0027096585868084033,0.0035264997345912006,0.002428680934926664,0.004508446179840862,0
657,0.01542354701322415,0.017930566039244623,0.15141467670271483,0.22018676017707756,0
658,0.005902587142891151,0.011332114727472423,0.08769295792527756,0.15687058800158235,0
659,0.12923670608721946,0.06353126509532513,0.08432811594329588,0.15663499827404478,0
660,0.1169893098888009,0.0554063439414685,0.053920761861001025,0.0788515301032385,0
661,0.11402473830928996,0.05411128961239113,0.17821400953953964,0.2401330414566972,0
662,0.0024706785303937767,0.006196224229883415,0.07512162063958115,0.07064235717754075,0
663,0.0020533855746654615,0.007764704934646082,0.13966991510409527,0.13039811984739408,0
664,0.0019953649995631166,0.009860319361998618,0.1280555153852271,0.1196459115051015,0
665,0.0017997294416384273,0.006030405002904434,0.15323220296233866,0.14316881155172803,0
666,0.0039014347893612158,0.005254172884785351,0.15397017842303554,0.1475975455223914,0
667,0.0011806917132811021,0.0023714591553555863,0.1020787203963213,0.09966434689289796,0
668,0.0012890006337255302,0.0021944680405730265,0.044686858190351154,0.04340022888965977,0
669,0.0026420546313233404,0.00134975318054569,0.08597349617117911,0.08293993943737381,0
670,0.0032016156757999656,0.010385526863956681,0.09229585785520973,0.08324551453370382,0
671,0.001615468776856608,0.005257769478265326,0.054236359091132544,0.04856810742247565,0
672,0.0012682143457973189,0.0018285438957892075,0.0019541205453155056,0.004731695404278015,0
673,0.0018962275739862254,0.003715102270076377,0.08583042665580601,0.08244850028040361,0
674,0.002255157174573476,0.003971186392132536,0.07459614633485415,0.07168733307919581,0
675,0.0022688019475247106,0.007498897209408715,0.0948367397248877,0.09072861962831648,0
676,0.0015421601367942204,0.0044427145604243375,0.1239558239708659,0.11245747988732763,0
677,0.0037677335609829225,0.003482673831014397,0.12946843151882675,0.12666594948889928,0
678,0.0016186498802527596,0.0016895094980630837,0.08560239017918586,0.08269287758798044,0
679,0.0008705673535957934,0.0019655588391331697,0.0621667245887262,0.060617763341401655,0
680,0.001542715970345083,0.001948049288453903,0.15948584226203333,0.15283967717420288,0
681,0.0019110895778287392,0.0020177613978370054,0.0695913754254626,0.06392189749378571,0
682,0.001542715970345083,0.0020525929933182803,0.14752245184962745,0.136481422321653,0
683,0.0007465053470646839,0.0019841050798442735,0.16007550301862764,0.14926561720688133,0
684,0.0004099248818736808,0.001957125510704472,0.14893213854975731,0.1398548565741369,0
685,0.006531290097900695,0.016967248558015808,0.1443512876239181,0.13898961963661055,0
686,0.13792878025450878,0.060499925791640034,0.11735675534323263,0.11870373439595873,0
687,0.009673067981260962,0.005402950254775307,0.15846360246409424,0.15237338634349668,0
688,0.009066512344365663,0.008643047404185745,0.10994557669770506,0.10035613568563832,0
689,0.00539426357912203,0.002893428445002844,0.09519636229231655,0.08719971427781358,0
690,0.005768897496617059,0.00934416004957835,0.16006724409992462,0.14637110854867968,0
691,0.002637507760733352,0.0035515379133685882,0.1369273146825455,0.12744563131547063,0
692,0.0023490067363594975,0.0023843773188167395,0.1775946732585797,0.16409506529352488,0
693,0.00301857532325555,0.012639112487087361,0.15994475104923894,0.14963691090091963,0
694,0.11561707467370143,0.05910827190151447,0.1481123567876636,0.1373036921398558,0
695,0.004025595407060208,0.0026428918113789784,0.003357423239528766,0.006560572788401115,0
696,0.0017073230476468268,0.002199308191622797,0.0026899701937655417,0.005183540549431363,0
697,0.0014332424126584642,0.0016627237544324296,0.0029018583516436636,0.005449978755096375,0
698,0.004130916590695901,0.007055344272091298,0.11351397187438904,0.11040399904745787,0
699,0.010076014246721632,0.007963023003214066,0.09556369294952394,0.09121671519208956,0
700,0.0011415581486979526,0.0012064727761314496,0.0030893196253543374,0.005519770275486097,0
701,0.0013646024760696552,0.001361084855869436,0.003633595716731223,0.006048207408351861,0
702,0.0016594493938681158,0.0017800883561682004,0.003025667516959265,0.00556135225834498,0
703,0.001054905582861188,0.001636221614581191,0.003111166225261377,0.005897277575096121,0
704,0.0019785370993483896,0.0018624739122264236,0.0032141768440203354,0.005443254266818011,0
705,0.0062307316152202695,0.012207058914193604,0.10389949275783822,0.09548874378185063,0
706,0.002574007459836162,0.012174495327689435,0.0453831236799759,0.041888517765670756,0
707,0.003110063756684851,0.005007083828817836,0.003111441781368852,0.005575355914448768,0
708,0.10122920792796368,0.05847276521776374,0.17984150829826767,0.21704377112055215,0
709,0.22139548761019584,0.1404400237950488,0.2363969905446494,0.26034341396732463,0
710,0.23973769316199264,0.1644994484049106,0.23122921068454938,0.25537695460123033,0
711,0.040936440747455796,0.019737586129975098,0.11417229117141597,0.1306547239858206,0
712,0.11744578908792601,0.057327389475895225,0.028329883595361784,0.04497554996348525,0
713,0.14997206530007637,0.06825584999544826,0.07775824269664429,0.16733583920154535,0
714,0.10621915351474144,0.046001253373242595,0.13188487284180592,0.1721827374769787,0
715,0.10462752374150808,0.04394434958118531,0.060299051829838114,0.16671715602607173,0
716,0.13121978390182937,0.05328012074442627,0.00880817910832821,0.03203399364085332,0
717,0.0789898827540808,0.028751263636239182,0.01221815308245185,0.021793573132179927,0
718,0.002029869545160577,0.003817059508211126,0.0027663344537516895,0.019645367232154265,0
719,0.009455512759039098,0.006373867073800654,0.023388163092459956,0.05443764317390057,0
720,0.03945205108362651,0.016642720667869582,0.007339153133998491,0.028193481529533448,0
721,0.10287765417424262,0.04880701067587845,0.1097976924381666,0.17158194512867572,0
722,0.13461969498216786,0.06113878738780659,0.08339806128150944,0.19558427565806022,0
723,0.004543268585235269,0.004134151645727051,0.08334467001077148,0.20198640205780458,0
724,0.009941788734292807,0.005610422720275991,0.08427901681259173,0.20206547465895636,0
725,0.005124981180332805,0.0042928590637707695,0.03969899173946759,0.09917197356241655,0
726,0.1343365741626246,0.07298807422590385,0.02610490469974399,0.05172111030727946,0
727,0.14308140123710197,0.07790694427311044,0.0764889243979516,0.07965804456721375,0
728,0.1332792907452759,0.07435913974432509,0.09826786898103608,0.12153254015933487,0
729,0.006089467846675341,0.006912735842211577,0.018439414381793265,0.03371423050247908,0
730,0.002046694280051247,0.003108771662190236,0.021276278837058498,0.05521893185115598,0
731,0.01271859617310577,0.007608850930092571,0.09151434220127594,0.15086786585936815,0
732,0.007821087529934156,0.006540371933487837,0.111481181554906,0.10503571946223322,0
733,0.0035758007726914556,0.003910022988827165,0.0030639615014396754,0.005022868308959448,0
734,0.006222745789259784,0.0052683202719379756,0.002739551794166666,0.004370051887239379,0
735,0.11099953502788214,0.05413438522340554,0.0042421152551686304,0.007961539164013046,0
736,0.102886770703205,0.05171249771244603,0.0041385885217050875,0.006780901401622456,0
737,0.009307098637492295,0.005332294519183979,0.0031103394104639737,0.005447159819072495,0
738,0.09979132892113604,0.04557620490657598,0.003743077744500084,0.0064069610064658765,0
739,0.00906603952684588,0.006241629555533289,0.0031334077567555844,0.007141229898361175,0
740,0.0039401384947771595,0.004643480296368227,0.0035151055571901895,0.006000551329427055,0
741,0.0014756830972693768,0.0018982879561492301,0.0035707622345275466,0.005866343721420086,0
742,0.1237914553473284,0.057358459804575636,0.003671386786050294,0.006374793817785918,0
743,0.0037272400303938152,0.0043093405387619335,0.0034281774383332158,0.006136252250553234,0
744,0.0643095384469036,0.030559488299737238,0.003419663946781378,0.0062563767091991995,0
745,0.08129768833702321,0.03883073636897093,0.0033650752054814478,0.005698596981840064,0
746,0.00243678654572168,0.002983492707123542,0.003192766601771613,0.005582979467573713,0
747,0.0023744178407147584,0.0036210500936494036,0.0030684352566991246,0.005339822572330446,0
748,0.0734707840182232,0.03286763135557955,0.0036276922266962556,0.006088897206156921,0
749,0.1355136420731458,0.061066103511765356,0.0037018513886572756,0.006246549141844199,0
750,0.13564698520548138,0.06173130308618421,0.0032423276537914118,0.005702327651294867,0
751,0.0035949305107650024,0.0044726642952406595,0.0029006763318994632,0.005449545167542077,0
752,0.0023610203323144448,0.002070359730575495,0.0029411815137534505,0.005243142970028449,0
753,0.0015208879436612785,0.002066361239296391,0.003172833501459474,0.005468374447002284,0
754,0.0016117495542156551,0.0018624739122264297,0.0036106362460803193,0.005162070846601276,0
755,0.0021615958388756912,0.0021950063621904914,0.0031467861977715673,0.004983194820977654,0
756,0.1123348811118047,0.052833936614860175,0.003483500202748878,0.005892066371381407,0
757,0.12266974046739258,0.05673457003162152,0.0032568383264715076,0.00560136021827698,0
758,0.003062282158205052,0.0021684714503543566,0.0030338736912996216,0.0059610423975197755,0
759,0.002230309358674473,0.0035261646911497967,0.003044311522735859,0.005321204505683304,0
760,0.0018826148525727692,0.0023403665717107443,0.0035798743952646043,0.006059916648936718,0
761,0.00040572041296679155,0.0018889290431503072,0.0033374460225389156,0.0056542638276695385,0
762,0.0018323042379206022,0.0014760213214580816,0.003167153958608725,0.005380379885534605,0
763,0.00119799214738044,0.002043362623925187,0.0027882518577948853,0.005391786444083358,0
764,0.0018351095024944396,0.0030197052898929037,0.0034261761670369593,0.005233670255931873,0
765,0.0019426799754381735,0.0023903160012875638,0.0033970252458970732,0.005846169152685787,0
766,0.0030369805776143057,0.00230578298213005,0.0034456389804416775,0.0048746091889300775,0
767,0.0016942167424418809,0.002421743033327583,0.003711565729528322,0.006078215773919917,0
768,0.0012325600957254674,0.0013250173876235443,0.0035722025420420675,0.006025897167473716,0
769,0.0033268970783743882,0.004116394902621583,0.0037134131988958556,0.005957672056491796,0
770,0.1367654152429786,0.06331009962522381,0.0071440450707260525,0.0077905291248649205,0
771,0.0019267270413597004,0.0033233151280692105,0.0033655847179691035,0.010224211414814366,0
772,0.0023021877827635318,0.005819837660706305,0.0035877688119513793,0.008300534066221213,0
773,0.002785483140090995,0.003368513159744579,0.003308808960223274,0.006399211317189146,0
774,0.0015892514478864147,0.0023057829821300437,0.002773762530100267,0.005248548273494872,0
775,0.0018011579875241305,0.0026059768440853926,0.003477095345816075,0.004955139013842374,0
776,0.0011972762870551617,0.002830264470932944,0.003036698264755001,0.005058028113128146,0
777,0.00144752757376762,0.0031689955950246224,0.0030355687507621367,0.0054955300619344925,0
778,0.0010327291476739783,0.001873857559957381,0.0027486123197896345,0.0052085522953343255,0
779,0.06541098832528053,0.03065980478557558,0.0034687019191788856,0.005705227596526395,0
780,0.053974937663211806,0.025057306719554025,0.003989010968247791,0.006275609159385328,0
781,0.001240878930944513,0.0022815732641198075,0.003775008062382956,0.005605366386342796,0
782,0.0013950480716036502,0.002249238476464326,0.002900971881987546,0.004743665560403714,0
783,0.001047565601757844,0.0017654262031132756,0.0030395202133843527,0.005072256724553003,0
784,0.0011172668984443176,0.002042205894353907,0.0033348761861506622,0.005204240673046042,0
785,0.0010032525978208545,0.0019431913026162232,0.0031584797787909944,0.005359919165375286,0
786,0.0015354744399793546,0.0021371898231707584,0.003247611763643029,0.005480460221040244,0
787,0.001788259992206301,0.0022602423879252167,0.002953979436799045,0.005236378494279198,0
788,0.0005856069741052581,0.0013241254202470412,0.0030086181653287743,0.005017926276957735,0
789,0.13551117468182775,0.07263879225239485,0.16266015638324824,0.13160670988576728,0
790,0.13467374716544792,0.07086748129771539,0.11253226941552344,0.09347382446499887,0
791,0.08566702494680968,0.041017798939822145,0.006092845880134117,0.009852048235892063,0
792,0.09176982597901928,0.04245185196607701,0.0038429830234491657,0.005156116634868051,0
793,0.0020675326739920423,0.00216137689784035,0.002949913392976663,0.004744412692403695,0
794,0.0012783144337349857,0.0020294383552616683,0.0028309721461330386,0.00461412723408503,0
795,0.00159732286317392,0.0028498167619269085,0.003137509256513054,0.004360579122496681,0
796,0.008375408185700076,0.004133294204745991,0.06520083461136984,0.06400608799612041,0
797,0.005601660541575622,0.002864702731372047,0.011222283339278627,0.029372574106482936,0
798,0.0016344625306382464,0.0023629744800134187,0.012031052643438586,0.029547429111646085,0
799,0.0015499236673093275,0.0019395398281039482,0.012454787919209336,0.03197138075131504,0
800,0.0010924356447224216,0.0028535455344539783,0.12220332345470186,0.11513900122471349,0
801,0.0017043074614583097,0.0026199936506943375,0.12626436003298977,0.11798124710811947,0
802,0.055261133420705516,0.024194734151887876,0.10594380352891263,0.1133450513327587,0
803,0.0034696904349923777,0.0025398524881625885,0.0034349231206816187,0.006592729569442648,0
804,0.002186048166066365,0.0014704075280944262,0.0024525678712804867,0.004317557683207737,0
805,0.08327044952478856,0.037733926960446786,0.002755465948363827,0.004739429587686177,0
806,0.11579878544510913,0.05147920643961184,0.002753287098925276,0.004505562619469235,0
807,0.13984568582413043,0.0627090643255202,0.002659197358198351,0.004449623505238878,0
808,0.002319624632610611,0.0022084217563826496,0.002847880833190685,0.005104762593325522,0
809,0.0047390766755377005,0.0031250708876648034,0.006914131371331282,0.01342081023813448,0
810,0.0016723155299836283,0.001741167285492135,0.0033904570344728334,0.0048498241154551775,0
811,0.0015860113804022434,0.0018110143999703044,0.004306700365524489,0.005171903153639265,0
812,0.001401180180594589,0.0019094581026423924,0.0034191624930142036,0.005034850191030985,0
813,0.0019052486885332745,0.0013877331885656181,0.00341665412022187,0.005480460221040247,0
814,0.0037235578956047455,0.0023423849994871227,0.003567158921455428,0.0064689895723332655,0
815,0.08439930364297077,0.061125510037264234,0.014853825951742668,0.039577607949946865,0
816,0.12522084742965675,0.06394244739177493,0.05084603160563421,0.053143704313197294,0
817,0.0628946388550552,0.02838538622652039,0.047631271211846904,0.04804979793178577,0
818,0.0018989384082137286,0.0024853065368743957,0.00283369641827535,0.005495745045995682,0
819,0.001690163586534023,0.0019437992148171163,0.0029062866440895353,0.005249673677859189,0
820,0.0016537565832862805,0.0018656430040405651,0.0028986066374997355,0.005240663676061985,0
821,0.0010032525978208497,0.0032416097893585277,0.00265435687601349,0.005742176398549642,0
822,0.0016764118387046691,0.003347049599392569,0.00997269935926518,0.018685158834768557,0
823,0.0028766359334390606,0.0036086301722713086,0.06474720018203795,0.07543454767536403,0
824,0.001572984372265334,0.0019168687052770082,0.005813310727860299,0.03503798910510277,0
825,0.0020988108201337734,0.0017452338553414167,0.004878144759670043,0.02196351588989675,0
826,0.004893761600886381,0.005003070890611482,0.16071397946712387,0.1783564762174215,0
827,0.002026910858149943,0.0033870514023658475,0.14135356952923295,0.13259141904564137,0
828,0.0024276216860858787,0.003288649782403765,0.09498269822953528,0.08449481533517615,0
