,Top_X,Top_Y,Mid_X,Mid_Y,label
829,0.0020832304501345175,0.0018713338449267332,0.00307903437377648,0.007466687201790103,0
830,0.0011792385536987437,0.0018612047646090503,0.004152031912043584,0.006766075166364903,0
831,0.0014498947504491286,0.0014919443423281355,0.15226121988521168,0.1399483347146867,0
832,0.0005616944773371408,0.0016570294782747468,0.003215776865779105,0.005382575331778327,0
833,0.0051120839117173205,0.005475931181656524,0.11490101304320127,0.10498684542677433,0
834,0.0049477724962751855,0.004990302505122075,0.10756647703707392,0.11566889589799356,0
835,0.1340389379988622,0.06409647221550176,0.16390246334241576,0.16036180147529136,0
836,0.12598016261198472,0.061460697171333734,0.1174912073878002,0.11147372684600447,0
837,0.0016438771126794207,0.004163767107048512,0.002826729170828482,0.004017624216850823,0
838,0.07409613097533772,0.03462064874422054,0.0026120303083926196,0.004953708202219951,0
839,0.1324880096549569,0.058975119709937955,0.0031202467279603163,0.0049472644290368215,0
840,0.09143564228671493,0.04154193681302899,0.002940306899614929,0.0052815350492419035,0
841,0.05482923358909075,0.02394232397088165,0.002885860235772257,0.005016513373571462,0
842,0.13671330003344834,0.06133303753592955,0.00275702121515152,0.004807494542973339,0
843,0.11518865363361934,0.0526133442071291,0.002816702583353934,0.0041438569104782184,0
844,0.002005222947009966,0.0020060164703698436,0.0029277420523975833,0.004639662167481114,0
845,0.0021993420889308384,0.0024757806047839906,0.0028066401766048965,0.004909146203376398,0
846,0.003978034683751543,0.0039133453989802945,0.003085987624069841,0.004981060537995487,0
847,0.0022299249219985733,0.0022727530502061103,0.002843361580145208,0.004254153980165346,0
848,0.0022657768769159662,0.0027278061287401697,0.002289116613387036,0.003832812764302537,0
849,0.10068182338954,0.04755190676964607,0.002942055867886744,0.0050929451928368764,0
850,0.07536651414286479,0.035392612944507185,0.09402722842081071,0.09273191690080766,0
851,0.0033028441000930997,0.0027510953309270807,0.01456278681932584,0.02987367068805024,0
852,0.0014157888832257361,0.002093626117854151,0.014490903442466079,0.028062767211942626,0
853,0.0010549055828611945,0.00227327283364348,0.013960924303476738,0.026013392653660098,0
854,0.0014036255230842412,0.0027195643485210404,0.00392684300958772,0.008732530495044428,0
855,0.0017163380164049507,0.0016796907627897235,0.004541947456114127,0.01051452771196458,0
856,0.0010227186127025239,0.002126104738967152,0.0039410087628153284,0.011147002784493449,0
857,0.05390007202277522,0.026371007881967178,0.09061008166789623,0.0831982253836843,0
858,0.1070236278926185,0.0519104307113239,0.0886096211028409,0.07591418271967511,0
859,0.00386056706354471,0.0033709674501683556,0.06792951291066229,0.07312351657810627,0
860,0.0018224518072775305,0.0018439857791955033,0.011140239596687548,0.023543036649276722,0
861,0.001262794601572753,0.0021349774107525016,0.014925225146677448,0.030313305706167026,0
862,0.0012491423669659125,0.0022078867056767176,0.014198403086465796,0.03241544183819214,0
863,0.0016154687768566056,0.0020265254237254705,0.10776411870936975,0.10677463325265128,0
864,0.0011872089203573757,0.002227067548969915,0.002992617803340826,0.00832824356222595,0
865,0.0022410468110523416,0.002808894191394526,0.160041071974643,0.1628464243989057,0
866,0.004467916415053742,0.006205750732587433,0.15825206382997722,0.15477415859933571,0
867,0.12919803813907124,0.06026008924145005,0.14652983586407894,0.1426559936146312,0
868,0.006549641609479098,0.004461291191194271,0.015228596484628269,0.030387463214373703,0
869,0.0008774339067023643,0.0017075945118830917,0.005063214927757259,0.01632969044930528,0
870,0.0033095861928911243,0.0025075500360640527,0.0080187537387448,0.017978865454320935,0
871,0.053799547297701165,0.024703056911927937,0.006428887139241785,0.015985357785050298,0
872,0.001938261775551081,0.002276907995265415,0.007945070337081962,0.014097034103328155,0
873,0.14607271945506672,0.07088856773780117,0.15992331409872124,0.13944305909466645,0
874,0.20051714619385794,0.0991891596392569,0.22471471778585123,0.19267808397783234,0
875,0.03842059311500334,0.018491810888695823,0.004336458195866688,0.010714657028402482,0
876,0.001742119233539513,0.0021613768978403455,0.0062871665835123255,0.015325932777516189,0
877,0.06559880347866603,0.03271255200379718,0.11841953331716963,0.12008308796463751,0
878,0.005617250033814308,0.012655273787294368,0.12775413093055613,0.11866163511595985,0
879,0.05436289243660673,0.025365056788032494,0.12145155457934398,0.11533504042611904,0
880,0.0011922532298385144,0.0018669091344910506,0.004041748864295029,0.007196768598535705,0
881,0.0019867531121579777,0.0022481876759040736,0.0632785392165245,0.05795839310067916,0
882,0.002954559843413697,0.0032101122123500557,0.14601840696113544,0.1395308690632653,0
883,0.13159423959941255,0.06316431448071391,0.13259793983631124,0.1297372471888029,0
884,0.0014332424126584735,0.0023337946253895636,0.10364580890563642,0.10091189844432147,0
885,0.002057556583584075,0.0031600351748419194,0.1175818309453035,0.11173474234320692,0
886,0.0011572222074050218,0.001949261893170424,0.14029724837371033,0.13208936082764705,0
887,0.007385500011863797,0.005547313251477592,0.13814371703746536,0.13079102619477104,0
888,0.0073396203876523606,0.005294270541548454,0.09232945015678985,0.0944132086614699,0
889,0.001977670270347592,0.0026096012920734987,0.006022790506647932,0.01276736742940786,0
890,0.0016687230112694379,0.0015758995390816933,0.00925888888148119,0.02188651128392724,0
891,0.0017982997609348546,0.002106565486152285,0.004068599014696193,0.006633641419892444,0
892,0.0016661521839667457,0.0014720136536721911,0.014308416949838497,0.03446152754750393,0
893,0.003426176167036954,0.0069188859642841,0.018690451851087104,0.03306642509871718,0
894,0.005560183257778673,0.006049574654235164,0.0036184635501340695,0.013861231652026924,0
895,0.004700385239443343,0.0037634447077183083,0.003363291303925626,0.013622041656946722,0
896,0.0012989391049444425,0.0016085487594509542,0.023094827478061544,0.054785476978052,0
897,0.0013689933020945204,0.0015045614324346313,0.0038447673453205697,0.013974135573564304,0
898,0.001603216075039391,0.0019721597269637845,0.0034033288795350227,0.014435421017836394,0
899,0.0017302679447108167,0.0022774268304083705,0.003479806531682817,0.013253650921912965,0
900,0.007618406884433919,0.005394853319975012,0.1246670394021848,0.13404755737069976,0
901,0.00809038871592459,0.0076837909082768,0.1543886845342252,0.1477121443864514,0
902,0.0012037037037036997,0.0016376651275347208,0.0016249934050726225,0.0033371512476819925,0
903,0.0018294946718857004,0.001834993806101539,0.06232038663109454,0.06044092086437663,0
904,0.0019497282706105686,0.002376435990116895,0.15960308492880979,0.14666914595200695,0
905,0.0013987305630208573,0.0020635004304494307,0.06270747456448189,0.057756987154952866,0
906,0.0016496040178290699,0.0032717210746287875,0.11880727988253255,0.11013171998426191,0
907,0.0014433756729740448,0.0017248051313179706,0.1048058414559617,0.09768008428428232,0
908,0.08799293836238276,0.04405334345930272,0.1047186854693075,0.11936194182778619,0
909,0.010868966405644259,0.005994838674830214,0.07460052506646346,0.07691866853370584,0
910,0.002588952471004325,0.0022387082759487654,0.006800609187591898,0.022938027794311956,0
911,0.007664295571792421,0.005316095330711951,0.13234125516606696,0.1421868512262147,0
912,0.005444255476690393,0.003464306246476512,0.15958269267833883,0.14554804032204588,0
913,0.0021251966745103284,0.002816455158481194,0.07556766197488954,0.07069169463226284,0
914,0.0014981698940874791,0.002064072909425751,0.0024304453237790208,0.0044708148312358545,0
915,0.001682027974498614,0.0021706497245854873,0.10262226305812726,0.10003142228437226,0
916,0.002554951619459323,0.002401165438518959,0.0025347380770686296,0.004483481549565366,0
917,0.01082296116320261,0.00824956320090167,0.15967821186469763,0.15153654565545285,0
918,0.0011408068763897386,0.0023160082339850592,0.14370545770216314,0.13445502793448075,0
919,0.009917613296451041,0.020591099624422956,0.1411413037593395,0.20055293956708314,0
920,0.005443940515857232,0.014011371293340593,0.059771383727978064,0.14366908423733848,0
921,0.09692369511578229,0.052467628871477365,0.07456083126078357,0.1240468194737378,0
922,0.1607319239346749,0.09106653812861054,0.12884581815475069,0.14414766439085433,0
923,0.005267696674817902,0.008570981287276456,0.006929118891644192,0.014918097128258902,0
924,0.0956254230649526,0.04488059141569222,0.08436014513851606,0.18152753830882315,0
925,0.03901379851568892,0.018534760170921358,0.024586079570398683,0.05471335771351758,0
926,0.001571893915030452,0.002560238351380396,0.04695456096707139,0.10187078067155164,0
927,0.0011958432808120633,0.0008910391970399691,0.024317924542333776,0.052774576783062695,0
928,0.00313641604767967,0.002575421855069369,0.0025095838248476473,0.011212208104829818,0
929,0.0019957946184720687,0.0019285439231492946,0.0024501196745777797,0.009703423479430963,0
930,0.0014356331439492043,0.001726174567922202,0.0020939032277121476,0.007140402629855417,0
931,0.0014194175663662925,0.001988268998547734,0.002046694280051261,0.008208788918040536,0
932,0.002072916343549005,0.002411476185099986,0.002109811165722396,0.0070849223541055925,0
933,0.0021667458041894315,0.0028135171968575613,0.024384571737479863,0.052726444762715506,0
934,0.002055889195479124,0.003105729810520323,0.024543011152535266,0.05316622024768482,0
935,0.012690320669042503,0.005570267749195868,0.09987672442718838,0.1801433345505372,0
936,0.004929196908965246,0.005133151454645845,0.12770656899337776,0.11565343044430187,0
937,0.0029177687512201463,0.0032789354628257293,0.004261674033671856,0.008590258033451925,0
938,0.0028026662790287564,0.0029384035633222994,0.14059196571299964,0.13022206386332616,0
939,0.0019763693139934423,0.0020703597305755093,0.15332752382088,0.1473378365890352,0
940,0.1049265779613946,0.05069327964468481,0.04438852577919749,0.043502982102332256,0
941,0.07446215470192373,0.035218699653635784,0.13056960129330641,0.12241255896995527,0
942,0.0029408900046081848,0.0027347273098715474,0.083229595925128,0.12688794492428251,0
943,0.0017650975250610521,0.0019316046200808252,0.06518109467384434,0.11040427728283016,0
944,0.0016485642421078433,0.002138295170968044,0.024572406373956513,0.052945227074244275,0
945,0.0010143010324169769,0.001824663005890714,0.04716298026862732,0.10226982085194462,0
946,0.0028176155656857173,0.002851888904105671,0.05644552589612383,0.08464964490092414,0
947,0.038718918682256374,0.018227389079772408,0.02443185001027458,0.0530101240464288,0
948,0.002299206638382191,0.0018964198684838552,0.047023456044631,0.1019736473982622,0
949,0.0011609205939746253,0.001766095305355637,0.06024142671331265,0.12948523027057202,0
950,0.0012776435785674298,0.0017860518179516264,0.02391120117932461,0.0521411581964942,0
951,0.0013820820857070517,0.0017465872745873502,0.0028808054048340844,0.004414970665082039,0
952,0.0006928995160692515,0.0017158771531018324,0.04569918640260549,0.04281775465179778,0
953,0.0022984607481311347,0.0019983452511793754,0.08409014367554907,0.10317189530631106,0
954,0.0020700191844203485,0.0018175265187894405,0.07342986071377532,0.1595863997905512,0
955,0.0009675815168602323,0.0019535000821316833,0.08440530688235176,0.18446254890104374,0
956,0.0018762284498853223,0.0017853901947327995,0.07159399128751913,0.15443081051491928,0
957,0.007540812595160825,0.0059566804168010926,0.03412800181001785,0.07362064927722385,0
958,0.002514362038550801,0.002358470235672261,0.0469821603186041,0.1013235193652468,0
959,0.00483258827803699,0.002622697928363165,0.04728061023561774,0.10157051244386651,0
960,0.0038979172096631548,0.0027648037699949768,0.05652791048608804,0.11949912204753776,0
961,0.006038996500909503,0.002939609557037481,0.07461861190613475,0.15761055471167448,0
962,0.0033546131453986157,0.0020732110743458174,0.024754591099859884,0.05208316383085209,0
963,0.0011929721043264002,0.0020317656935897807,0.0785156249466829,0.16707581788665674,0
964,0.001409112028129399,0.0023524511610293515,0.060745483103035125,0.12942941343598002,0
965,0.010167071434970153,0.006075688327905323,0.14080051727637552,0.13476133247218447,0
966,0.0012553042466727623,0.003421410403523429,0.002063381831270851,0.008766423959398542,0
967,0.0017660686929612643,0.0020054274183910993,0.043382984375597455,0.04606552003511803,0
968,0.0018402413809585072,0.00246956904470004,0.0026778315654656247,0.010584635045896506,0
969,0.001251884724530048,0.0008709228532178298,0.002398487749442325,0.009089452538410389,0
970,0.0016972502573910527,0.0026154803077208535,0.002265398459063317,0.009113986219076272,0
971,0.13949828654099589,0.09465026160916994,0.04715830823582728,0.05235597762619572,0
972,0.15486078309216214,0.11182336953220007,0.0499622285315156,0.17206589716693976,0
973,0.006134075818361288,0.02142738429513899,0.10305167042026071,0.19807345976464893,0
974,0.007656349293188889,0.007150984439215728,0.1038472221190251,0.14146823272228015,0
975,0.0010924356447224216,0.0021020738701971386,0.00421270858002865,0.006083267515677477,0
976,0.003435172706376461,0.0034351953521962234,0.0036550038984852597,0.005397480683760617,0
977,0.002040821400570392,0.002219095679160848,0.004186987484759291,0.005984976465218972,0
978,0.0023192550007649884,0.002131100162287387,0.0036032678355418252,0.0055223382078304056,0
979,0.0005797213274999445,0.0014172179141744919,0.004160283175969205,0.006502507877400246,0
980,0.0007943559477602708,0.0015170735932493852,0.00395165399206164,0.006210508504061249,0
981,0.0019289506162962647,0.0026437857372666736,0.005320812205293994,0.008374927700503325,0
982,0.005340754867192498,0.003748660756446054,0.09522009015577007,0.08875747791920661,0
983,0.0381072911377873,0.01890723299050598,0.12060321496350589,0.18725290586835674,0
984,0.0072661295909049435,0.0038343537175125003,0.08088836105851391,0.15934248760260875,0
985,0.0097476739161918,0.0058108984367928945,0.03694650973527345,0.09051476657354807,0
986,0.003926406329796592,0.005131079546809815,0.165294661447007,0.18713999465438663,0
987,0.0023018153508622273,0.004886712820784195,0.06271217756834402,0.05864182314312963,0
988,0.0023866627583479473,0.0019983452511793693,0.0770565658117793,0.07242764135683404,0
989,0.0018285571905677358,0.0021227679259157757,0.003351544901026099,0.00610614212450156,0
990,0.03865545016114149,0.018476854166404478,0.0036467848552555644,0.005538360809272558,0
991,0.0007533646521039953,0.0023684680347764876,0.0037002298523496615,0.00620498915060842,0
992,0.00083333333333333,0.0019082202042285566,0.04542002196236511,0.043398595492679715,0
993,0.0010565297648589495,0.0016627237544324259,0.0031717524678671247,0.0064100951218136705,0
994,0.0015789684257253556,0.002276907995265413,0.0039644337872856905,0.005921070319123686,0
995,0.006720844670606489,0.004279076009301975,0.004364638425700991,0.006986010866444946,0
996,0.0027560881603957864,0.0031675039519224357,0.0023650113030700038,0.004805773937462741,0
997,0.002416648928557006,0.006875891418407622,0.09401932279582166,0.08737570161385931,0
998,0.03874346708061389,0.02028826986561167,0.12740066465792557,0.11713852615608114,0
999,0.0013074913413410275,0.002391798367942462,0.14918157499585588,0.14149526400325108,0
1000,0.013969273551854072,0.013934256925579236,0.1301778025934754,0.12346197458424987,0
1001,0.007254084512361493,0.009629232430586995,0.1285521022936429,0.12318341635249531,0
1002,0.011206458186039242,0.012071482901155608,0.1562219083115052,0.15781595068659984,0
1003,0.00364443315264737,0.0024149033177389176,0.07871840821240735,0.07489427015014734,0
1004,0.05328970373351204,0.025519044743337795,0.1475096367547833,0.14015317875834302,0
1005,0.12394749624101735,0.0560271841932114,0.1531266163375962,0.14293305503998152,0
1006,0.009959881803607825,0.007609782531066992,0.008264945725554704,0.007863287190751352,0
1007,0.005146182678366768,0.012129188030055062,0.0038910928498982734,0.006378684672206968,0
1008,0.028934585178964252,0.01883874712380595,0.059321379477386874,0.1526953720780832,0
1009,0.057227930315803435,0.023246541706741057,0.12727643866063518,0.182249348810296,0
1010,0.003149781711251158,0.00916079321484454,0.012766970738516412,0.01567774179854042,0
1011,0.06396664618703259,0.027478768225916,0.005690189617887713,0.005924062622762534,0
1012,0.0016170601107937897,0.002711733239915251,0.002492443999753399,0.004776181452034661,0
1013,0.052029078737697756,0.019932838556764983,0.0030645210780129643,0.004781373358244077,0
1014,0.0024810668531433933,0.005753892411472229,0.0020218287502157335,0.005537080707369576,0
1015,0.001789697693088833,0.002131100162287391,0.001977670270347598,0.004127859609136558,0
1016,0.002030714092542723,0.002417348294894216,0.001962875609516869,0.004057421028982232,0
1017,0.00211427637953356,0.0033618424824977526,0.002258576095861197,0.004271338071669737,0
1018,0.0015962490325562996,0.0028348526265025947,0.0021328478099764342,0.004763300947538829,0
1019,0.001752423366176397,0.0029267200038774477,0.0021588176919694947,0.004931237953138404,0
1020,0.0018411729129751112,0.0023200857164270856,0.0023170359713931407,0.004342932028150371,0
1021,0.002333627259559017,0.004291758048347742,0.002137264895741262,0.004491117046475392,0
1022,0.0020425010892502517,0.004971326098316562,0.0020869310499230763,0.004573491466767752,0
1023,0.0014284489463464278,0.002233953491941758,0.0024651201914509214,0.004843729991116682,0
1024,0.001215751671271836,0.0024905302689977337,0.002128421557510305,0.00497417717450103,0
1025,0.0041071886526257585,0.0036799538708376994,0.0021488664188695863,0.005001181334924933,0
1026,0.004464653130089344,0.0040971196484833865,0.0023409634211941427,0.005004959732921571,0
1027,0.0012729376930432944,0.002630344949957247,0.002136061141832333,0.0043415715882998895,0
1028,0.003559459662142525,0.004804544556271145,0.006916362976128303,0.018964447884235257,0
1029,0.0015833062592443751,0.002174456453821319,0.004359724950738358,0.018849154960425073,0
1030,0.002561988682299454,0.0035707803894655956,0.0063111208920112035,0.016894395665869016,0
1031,0.007872222004408545,0.006135289474639165,0.007292981950744293,0.008545994761584417,0
1032,0.003768416142025559,0.002535196476019692,0.00271881873405382,0.005630392815019015,0
1033,0.0011929721043264058,0.002109367889261974,0.003111166225261387,0.007192663243671427,0
1034,0.0014457496477245865,0.0018317716898209402,0.0020617191542633188,0.0042580403206640425,0
1035,0.0012729376930432944,0.003171976776864525,0.0019545592299198204,0.004364912080090357,0
1036,0.015051010657450865,0.009059507116126441,0.0461840305478052,0.10992708960195112,0
1037,0.010959302441931119,0.012910188529370675,0.028449471488650523,0.07307934548995411,0
1038,0.0015849298859836813,0.005127163658726417,0.0037111037184815905,0.006055625889611559,0
1039,0.0016594493938681353,0.002000118143958515,0.002383787260004603,0.004417110997611155,0
1040,0.0018481444370184684,0.0016789872273608284,0.0019854581072759024,0.004098849485861914,0
1041,0.0015967860381333198,0.0022706727266120896,0.001993645598123972,0.004263031838221032,0
1042,0.002400988593831553,0.0030298608401666005,0.002544191048895207,0.004629720295968599,0
1043,0.001337954953199149,0.002189617190390522,0.0022763470363509983,0.004593339881452345,0
1044,0.0016728281171312985,0.002285712175937457,0.0025044541938969178,0.004826870285037937,0
1045,0.0017431032038148365,0.002056043698460979,0.002844266005205494,0.004853963749676733,0
1046,0.001036044498570328,0.0016916060980400496,0.0022593351535522147,0.004963477194479031,0
1047,0.0016584157909065342,0.002038731767833131,0.002241429340168554,0.004699625935321558,0
1048,0.0015827646802104957,0.001858663869547738,0.0023555672023937604,0.004752126178208083,0
1049,0.10328403842120326,0.044792131743896395,0.09187598622596191,0.09198773753241625,0
1050,0.03627522063851733,0.017386820074048466,0.04583552183327245,0.05024411109207618,0
1051,0.003429427639840188,0.0060329514199551374,0.06170737450732372,0.07067048257759723,0
1052,0.12829190047853786,0.06020143800604948,0.047422740575921364,0.05158370883344113,0
1053,0.008045118824471334,0.010171148825526147,0.01661566269859798,0.02371135299533886,0
1054,0.011792530941584608,0.012315941687899281,0.019916061856960092,0.019468298597554792,0
1055,0.0022383672767987708,0.002712168894707986,0.002331421909632244,0.004400227696462807,0
1056,0.0027768516974794027,0.0055402804075542,0.0028828878791943074,0.004050134773364922,0
1057,0.0031973282742437537,0.0028206469380867827,0.002696972849592727,0.006553004765416889,0
1058,0.005330953687227416,0.005716605996654217,0.0026475653334313426,0.0061408714737785355,0
1059,0.004359921596053216,0.0038380494809897286,0.003074018294897784,0.007311913783395111,0
1060,0.0028694741731157595,0.0037665827427067035,0.0027310891118060457,0.005877209193290749,0
1061,0.007575183292860898,0.006256754384289892,0.0033010265685140495,0.005859088879277567,0
1062,0.0031213455998830857,0.0036632208704305068,0.0028816980781204457,0.00623215789758985,0
1063,0.0024009885938315566,0.0028836118655783693,0.003157665352774067,0.007039417777522714,0
1064,0.0026139989284246472,0.002524923027519061,0.0028103034022361442,0.006830723985796263,0
1065,0.01285957447556993,0.014562864832721133,0.07019055974730935,0.06588552683634576,0
1066,0.007035818607967735,0.0061736834005056175,0.006578506591255605,0.0225898228084675,0
1067,0.014071637215935457,0.009117874383337459,0.17312854909873054,0.15161336977371054,0
1068,0.0039104341445551265,0.006533142204938088,0.15804827056916498,0.13093121110563324,0
1069,0.12797182662124953,0.06550413412832583,0.13985949126772926,0.11876783519433444,0
1070,0.11384075315188887,0.062007149413998264,0.10967225772831676,0.09378796017869326,0
1071,0.09906252096017398,0.044457106406275516,0.0861316482877385,0.0731497189328995,0
1072,0.004527010841658507,0.00226128758677319,0.11686373714281481,0.09864785281892606,0
1073,0.002050042657390148,0.0019763488131855503,0.13976579346649745,0.11899116144838465,0
1074,0.0017460517876034354,0.002296026813962504,0.0974689813836258,0.0826564078461799,0
1075,0.0015897908171359043,0.003585638756624224,0.10030958594047763,0.08880591771269497,0
1076,0.002821264540535273,0.004927882553899634,0.0852508804648224,0.07220666163780962,0
1077,0.002339864463264315,0.0025468205464913027,0.16506071439802303,0.14150181854055288,0
1078,0.001656864177476925,0.0030597391687394453,0.17078265834773226,0.1447004107965423,0
1079,0.0018054368432009371,0.00434701079312425,0.16170610651240702,0.13700008796376517,0
1080,0.09951163327847828,0.03971302420006958,0.049811561920504156,0.047163593341283956,0
1081,0.0012037037037036977,0.001302534972082189,0.002399202542409916,0.006999696185683449,0
1082,0.0013283084326243982,0.002063500430449442,0.002478992671212087,0.005839496249345897,0
1083,0.04060927863998335,0.016779313711234967,0.0024145194093343203,0.007588482467698721,0
1084,0.12450869152841487,0.059669339335296605,0.11334851477839987,0.11642074630465278,0
1085,0.1022670074331299,0.050633626945872263,0.136905373436254,0.15143063819866573,0
1086,0.0026001872888120714,0.002616383599168173,0.0025276251480171926,0.007269456000843824,0
1087,0.002321471909030353,0.001944406936956343,0.0022425765360161746,0.006796564516353299,0
1088,0.002779629012756872,0.0043730248039232315,0.0031587512074666806,0.009905866013351897,0
1089,0.0014445631480189951,0.002233424557758442,0.0033315324353256543,0.010232989943110633,0
1090,0.0025215123817578368,0.003880602237283224,0.0026005169898580776,0.0073610313549594165,0
1091,0.001588172159851648,0.003140909407999978,0.0027112401305062475,0.00875469088411296,0
1092,0.0023077670488406564,0.0026402082177154626,0.002986882616384577,0.012957962423549943,0
1093,0.001668209162754961,0.002638865397478874,0.0023372982186625167,0.010727220116030504,0
1094,0.0032827959076362745,0.0019279312006800855,0.0023391315378075666,0.010251907471553426,0
1095,0.002113059529717907,0.0018253103938855062,0.002544191048895206,0.011489906806066718,0
1096,0.0029716308399779933,0.002058914868269838,0.0028592976393509283,0.011275255206078166,0
1097,0.002163974268906248,0.002557006017426805,0.0033635462049304878,0.018942817643229595,0
1098,0.0025799958528693458,0.008673068499802622,0.005754314895597517,0.02922405462320446,0
1099,0.03862065784810025,0.023894953631964307,0.08371650590396242,0.10885032473404474,0
1100,0.0027576430762658215,0.0020840106019490204,0.0039477468352777986,0.0236252944291072,0
1101,0.0034151482122135686,0.003177930750713849,0.004435562111873239,0.02315401094977676,0
1102,0.0030151651448105045,0.004069922875401969,0.003369912463806362,0.019278944311393577,0
1103,0.0017203295055546136,0.0018964198684838635,0.004243327692269134,0.02414648897990577,0
1104,0.07334312972351675,0.03384462161257382,0.0034649924732250486,0.021468258100277103,0
1105,0.11557295987166696,0.05455549454341997,0.03419681496331371,0.024974230575067476,0
